Submission Data File,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
General Information,,,,,,,,,,,,,,,,
 Submission Type*, N-PX,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
 Contact Name*, EdgarAgents,,,,,,,,,,,,,,,
 Contact Phone Number*, [phone],,,,,,,,,,,,,,,
 Contact Email Address*, [email],,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
 File Number*,,,,,,,,,,,,,,,,
 CIK*, 0001905088,,,,,,,,,,,,,,,
 CCC*, **********,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
 Confirming Copy, No,,,,,,,,,,,,,,,
 Notify via Website Only, No,,,,,,,,,,,,,,,
 Period Of Report*, 06/30/2024,,,,,,,,,,,,,,,
(End General Information),,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Document Information,,,,,,,,,,,,,,,,
, 1,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
 Name 1, proxytable.xml,,,,,,,,,,,,,,,
 Document Type 1, PROXY VOTING RECORD,,,,,,,,,,,,,,,
 Description 1,,,,,,,,,,,,,,,,
(End Document Information),,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Notifications,,,,,,,,,,,,,,,,
 Notify via Website Only, No,,,,,,,,,,,,,,,
 Email Address 1, [email],,,,,,,,,,,,,,,
(End Notifications),,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,N:\EDGAR FILES\1-PreSub\ea0211303\ea0211303-02\ea0211303-02.gfp,,Form Type: N-PX,,Page 1,,,,,,,,,,,
,Edgar Agents LLC,,,,8/27/24 4:51,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Form N-PX Filer Information,United States,OMB APPROVAL,,,,,,,,,,,,,,
Form N-PX,Securities and Exchange Commission,,,,,,,,,,,,,,,
,,OMB Number:,3235-0582,,,,,,,,,,,,,
,"Washington, D.C. 20549",Estimated average burden hours per response: 20.8,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,FORM N-PX,,,,,,,,,,,,,,,
,ANNUAL REPORT OF PROXY VOTING RECORD,,,,,,,,,,,,,,,
N-PX: Filer Information,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Filer CIK:,,,,,1905088,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Filer CCC:,,,,,********,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Date of Report:,,,,,6/30/24,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Are you a Registered Management Investment Company or an Institutional Manager?,,,,,Registered Management Investment Company,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Filer Investment Company Type,,,,,Form N-2 Filer (Closed-End Investment Company),,,,,,,,,,,
,,,,,,,,,,,,,,,,
Is this a LIVE or TEST Filing?,,,,,LIVE,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Is this an electronic copy of an official filing submitted in paper format?,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Submission Contact Information,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Name,,,,,EdgarAgents,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Phone,,,,,[phone],,,,,,,,,,,
,,,,,,,,,,,,,,,,
E-mail Address,,,,,[email],,,,,,,,,,,
,,,,,,,,,,,,,,,,
Notification Information,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Notify via Filing Website only?,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Notification E-mail Address:,,,,,[email],,,,,,,,,,,
,,,,,,,,,,,,,,,,
N-PX: Series/Class (Contract) Information,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
N-PX: Cover Page,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Name and address of reporting person:,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
"Name of reporting person (For registered management investment companies, provide exact name of registrant as specified in charter)",,,,,ARK Venture Fund,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Street 1,,,,,"200 CENTRAL AVENUE, SUITE 220",,,,,,,,,,,
,,,,,,,,,,,,,,,,
Street 2,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
City,,,,,ST. PETERSBURG,,,,,,,,,,,
,,,,,,,,,,,,,,,,
State/Country,,,,,FL,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Zip code and zip code extension or foreign postal code,,,,,33701,,,,,,,,,,,
,,,,,,,,,,,,,,,,
"Telephone number of reporting person, including area code:",,,,,727-810-8160,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Name and address of agent for service:,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Name of agent for service,,,,,Corporation Service Company,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Street 1,,,,,251 Little Falls Drive,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Street 2,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
City,,,,,Wilmington,,,,,,,,,,,
,,,,,,,,,,,,,,,,
State/Country,,,,,DE,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Zip code and zip code extension or foreign postal code,,,,,19808,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Reporting Period:,,,,,"Report for the year ended June 30,",2024,,,,,,,,,,
,,,,,,,,,,,,,,,,
SEC Investment Company Act or Form 13F File Number:,,,,,811-23778,,,,,,,,,,,
,,,,,,,,,,,,,,,,
CRD Number (if any):,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Other SEC File Number (if any):,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Legal Entity Identifier (if any):,,,,,549300NU5FJOOC8NMZ08,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Report Type (check only one):,,,,,,,,,,,,,,,,
,,,,,Registered Management Investment Company.,,,,,,,,,,,
,,,,,X,,,Fund Voting Report (Check here if the registered management investment company held one or more securities it was entitled to vote.),,,,,,,,
,,,,,,,,Fund Notice Report (Check here if the registered management investment company did not hold any securities it was entitled to vote.),,,,,,,,
,,,,,Institutional Manager.,,,,,,,,,,,
,,,,,,,,Institutional Manager Voting Report (Check here if all proxy votes of this reporting manager are reported in this report.),,,,,,,,
,,,,,,,,Institutional Manager Notice Report (Check here if no proxy votes are reported in this report and complete the notice report filing explanation section below),,,,,,,,
,,,,,,,,Institutional Manager Combination Report (Check here if a portion of the proxy votes for this reporting manager are reported in this report and a portion are reported by other reporting person(s).),,,,,,,,
,,,,,,,,,,,,,,,,
Do you wish to provide explanatory information pursuant to Special Instruction B.4?:,,,,,,Yes,X,No,,,,,,,,
,,,,,,,,,,,,,,,,
Additional information:,,,,,,,,,,,,,,,,
N-PX: Summary - Included Managers,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Number of Included Institutional Managers:,,,,,0,,,,,,,,,,,
,,,,,,,,,,,,,,,,
N-PX: Summary - Included Series,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Number of Series:,,,,,0,,,,,,,,,,,
,,,,,,,,,,,,,,,,
N-PX: Signature Block,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Reporting Person:,,,,,ARK Venture Fund,,,,,,,,,,,
,,,,,,,,,,,,,,,,
By (Signature):,,,,,Catherine D. Wood,,,,,,,,,,,
,,,,,,,,,,,,,,,,
By (Printed Signature):,,,,,Catherine D. Wood,,,,,,,,,,,
,,,,,,,,,,,,,,,,
By (Title):,,,,,Chief Executive Officer and Chief Investment Officer,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Date:,,,,,8/26/24,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,proxytable.xml,,Form Type: PROXY VOTING RECORD,,Page 1,,,,,,,,,,,
,Edgar Agents LLC,,,,8/27/24 4:51,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
FORM N-PX PROXY VOTING RECORD,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
COLUMN 1,COLUMN 2,COLUMN 3,COLUMN 4,COLUMN 5,COLUMN 6,COLUMN 7,COLUMN 8,COLUMN 9,COLUMN 10,COLUMN 11,COLUMN 12,,,COLUMN 13,COLUMN 14,COLUMN 15
NAME   OF   ISSUER,CUSIP,ISIN,FIGI,MEETING   DATE,VOTE   DESCRIPTION,VOTE   CATEGORY,DESCRIPTION   OF   OTHER  CATEGORY,VOTE   SOURCE,SHARES   VOTED,SHARES   ON   LOAN,DETAILS   OF   VOTE,,,MANAGER   NUMBER,SERIES   ID,OTHER   INFO
,,,,,,,,,,,HOW   VOTED,SHARES  VOTED,FOR   OR   AGAINST   MANAGEMENT,,,
"10X GENOMICS, INC.",88025U109,US88025U1097,,6/11/24,Election of Class II Director to serve a three-year term expiring at the 2027 annual meeting of stockholders: Kimberly J. Popovits,DIRECTOR ELECTIONS,,ISSUER,10982,0,FOR,10982,FOR,,,
"10X GENOMICS, INC.",88025U109,US88025U1097,,6/11/24,"Ratification of the appointment of Ernst & Young LLP as our independent registered public accounting firm for the fiscal year ending December 31, 2024.",AUDIT-RELATED,,ISSUER,10982,0,FOR,10982,FOR,,,
"10X GENOMICS, INC.",88025U109,US88025U1097,,6/11/24,A vote to approve an amendment to our amended and restated bylaws such that the bylaws may be amended by our board of directors without requiring stockholder approval.,CORPORATE GOVERNANCE,,ISSUER,10982,0,FOR,10982,FOR,,,
"10X GENOMICS, INC.",88025U109,US88025U1097,,6/11/24,"A vote to approve, on a non-binding, advisory basis, the compensation of our named executive officers.",SECTION 14A SAY-ON-PAY VOTES,,ISSUER,10982,0,FOR,10982,FOR,,,
ARCHER AVIATION INC.,03945R102,US03945R1023,,6/21/24,DIRECTOR: Adam Goldstein,DIRECTOR ELECTIONS,,ISSUER,46334,0,FOR,46334,FOR,,,
ARCHER AVIATION INC.,03945R102,US03945R1023,,6/21/24,DIRECTOR: Oscar Munoz,DIRECTOR ELECTIONS,,ISSUER,46334,0,FOR,46334,FOR,,,
ARCHER AVIATION INC.,03945R102,US03945R1023,,6/21/24,"Ratification of the appointment of PricewaterhouseCoopers LLP as the Company's independent registered public accounting firm for the year ending December 31, 2024.",AUDIT-RELATED,,ISSUER,46334,0,FOR,46334,FOR,,,
ARCHER AVIATION INC.,03945R102,US03945R1023,,6/21/24,"Approval, on a non-binding advisory basis, of the compensation of our named executive officers.",SECTION 14A SAY-ON-PAY VOTES,,ISSUER,46334,0,FOR,46334,FOR,,,
ARCHER AVIATION INC.,03945R102,US03945R1023,,6/21/24,"Approval, on a non-binding advisory basis, of the frequency of future stockholder votes on the named executive officer compensation.",SECTION 14A SAY-ON-PAY VOTES,,ISSUER,46334,0,1 YEAR,46334,FOR,,,
ARCHER AVIATION INC.,03945R102,US03945R1023,,6/21/24,Approval of an amendment to our amended and restated certificate of incorporation to limit the liability of certain officers of the Company as permitted by Delaware General Corporation Law.,CORPORATE GOVERNANCE,,ISSUER,46334,0,FOR,46334,FOR,,,
BEAM THERAPEUTICS INC.,07373V105,US07373V1052,,6/5/24,Election of Class I Director for a three-year term ending at our Annual Meeting of Stockholders to be held in 2027: Graham Cooper,DIRECTOR ELECTIONS,,ISSUER,17951,0,FOR,17951,FOR,,,
BEAM THERAPEUTICS INC.,07373V105,US07373V1052,,6/5/24,"Ratify the appointment of Deloitte & Touche LLP as our independent registered public accounting firm for our fiscal year ending December 31, 2024.",AUDIT-RELATED,,ISSUER,17951,0,FOR,17951,FOR,,,
BEAM THERAPEUTICS INC.,07373V105,US07373V1052,,6/5/24,"Approve, on an advisory basis, the compensation of our named executive officers.",SECTION 14A SAY-ON-PAY VOTES,,ISSUER,17951,0,FOR,17951,FOR,,,
"BLOCK, INC.",852234103,US8522341036,,6/18/24,DIRECTOR: RANDALL GARUTTI,DIRECTOR ELECTIONS,,ISSUER,6515,0,FOR,6515,FOR,,,
"BLOCK, INC.",852234103,US8522341036,,6/18/24,DIRECTOR: MARY MEEKER,DIRECTOR ELECTIONS,,ISSUER,6515,0,FOR,6515,FOR,,,
"BLOCK, INC.",852234103,US8522341036,,6/18/24,"TO APPROVE, ON AN ADVISORY BASIS, THE COMPENSATION OF OUR NAMED EXECUTIVE OFFICERS.",SECTION 14A SAY-ON-PAY VOTES,,ISSUER,6515,0,FOR,6515,FOR,,,
"BLOCK, INC.",852234103,US8522341036,,6/18/24,"TO RATIFY THE APPOINTMENT OF ERNST & YOUNG LLP AS OUR INDEPENDENT REGISTERED PUBLIC ACCOUNTING FIRM FOR OUR FISCAL YEAR ENDING DECEMBER 31, 2024.",AUDIT-RELATED,,ISSUER,6515,0,FOR,6515,FOR,,,
"COINBASE GLOBAL, INC.",19260Q107,US19260Q1076,,6/14/24,DIRECTOR: Brian Armstrong,DIRECTOR ELECTIONS,,ISSUER,5751,0,FOR,5751,FOR,,,
"COINBASE GLOBAL, INC.",19260Q107,US19260Q1076,,6/14/24,DIRECTOR: Marc L. Andreessen,DIRECTOR ELECTIONS,,ISSUER,5751,0,FOR,5751,FOR,,,
"COINBASE GLOBAL, INC.",19260Q107,US19260Q1076,,6/14/24,DIRECTOR: Frederick E. Ehrsam III,DIRECTOR ELECTIONS,,ISSUER,5751,0,FOR,5751,FOR,,,
"COINBASE GLOBAL, INC.",19260Q107,US19260Q1076,,6/14/24,DIRECTOR: Kelly A. Kramer,DIRECTOR ELECTIONS,,ISSUER,5751,0,FOR,5751,FOR,,,
"COINBASE GLOBAL, INC.",19260Q107,US19260Q1076,,6/14/24,DIRECTOR: Tobias Lutke,DIRECTOR ELECTIONS,,ISSUER,5751,0,FOR,5751,FOR,,,
"COINBASE GLOBAL, INC.",19260Q107,US19260Q1076,,6/14/24,DIRECTOR: Gokul Rajaram,DIRECTOR ELECTIONS,,ISSUER,5751,0,FOR,5751,FOR,,,
"COINBASE GLOBAL, INC.",19260Q107,US19260Q1076,,6/14/24,DIRECTOR: Fred Wilson,DIRECTOR ELECTIONS,,ISSUER,5751,0,FOR,5751,FOR,,,
"COINBASE GLOBAL, INC.",19260Q107,US19260Q1076,,6/14/24,"Ratification of the appointment of Deloitte & Touche LLP as our independent registered public accounting firm for the year ending December 31, 2024.",AUDIT-RELATED,,ISSUER,5751,0,FOR,5751,FOR,,,
CRISPR THERAPEUTICS AG,H17182108,CH0334081137,,5/30/24,"Approval of the Swiss management report, the consolidated financial statements and the statutory financial statements of the Company for the year ended December 31, 2023.",OTHER,Accept Consolidated Financial Statements and Statutory Reports,ISSUER,7258,0,FOR,7258,FOR,,,
CRISPR THERAPEUTICS AG,H17182108,CH0334081137,,5/30/24,Approval of the appropriation of financial results.,CAPITAL STRUCTURE,Approve Treatment of Net Loss,ISSUER,7258,0,FOR,7258,FOR,,,
,,,,,,OTHER,,,,,,,,,,
CRISPR THERAPEUTICS AG,H17182108,CH0334081137,,5/30/24,Discharge of the members of the Board of Directors and the Executive Committee.,CORPORATE GOVERNANCE,,ISSUER,7258,0,FOR,7258,FOR,,,
CRISPR THERAPEUTICS AG,H17182108,CH0334081137,,5/30/24,"Re-election of Samarth Kulkarni, Ph.D., as member and election as Chairman.",DIRECTOR ELECTIONS,,ISSUER,7258,0,FOR,7258,FOR,,,
CRISPR THERAPEUTICS AG,H17182108,CH0334081137,,5/30/24,"Re-election of Ali Behbahani, M.D.",DIRECTOR ELECTIONS,,ISSUER,7258,0,FOR,7258,FOR,,,
CRISPR THERAPEUTICS AG,H17182108,CH0334081137,,5/30/24,"Re-election of Maria Fardis, Ph.D.",DIRECTOR ELECTIONS,,ISSUER,7258,0,FOR,7258,FOR,,,
CRISPR THERAPEUTICS AG,H17182108,CH0334081137,,5/30/24,"Re-election of H. Edward Fleming, Jr., M.D.",DIRECTOR ELECTIONS,,ISSUER,7258,0,FOR,7258,FOR,,,
CRISPR THERAPEUTICS AG,H17182108,CH0334081137,,5/30/24,"Re-election of Simeon J. George, M.D.",DIRECTOR ELECTIONS,,ISSUER,7258,0,FOR,7258,FOR,,,
CRISPR THERAPEUTICS AG,H17182108,CH0334081137,,5/30/24,Re-election of John T. Greene,DIRECTOR ELECTIONS,,ISSUER,7258,0,FOR,7258,FOR,,,
CRISPR THERAPEUTICS AG,H17182108,CH0334081137,,5/30/24,"Re-election of Katherine A. High, M.D.",DIRECTOR ELECTIONS,,ISSUER,7258,0,FOR,7258,FOR,,,
CRISPR THERAPEUTICS AG,H17182108,CH0334081137,,5/30/24,"Re-election of Douglas A. Treco, Ph.D.",DIRECTOR ELECTIONS,,ISSUER,7258,0,FOR,7258,FOR,,,
CRISPR THERAPEUTICS AG,H17182108,CH0334081137,,5/30/24,"Election of Sandesh Mahatme, LL.M.",DIRECTOR ELECTIONS,,ISSUER,7258,0,FOR,7258,FOR,,,
CRISPR THERAPEUTICS AG,H17182108,CH0334081137,,5/30/24,"Election of Christian Rommel, Ph.D.",DIRECTOR ELECTIONS,,ISSUER,7258,0,FOR,7258,FOR,,,
CRISPR THERAPEUTICS AG,H17182108,CH0334081137,,5/30/24,"Re-election of the member of the Compensation Committee: Ali Behbahani, M.D.",CORPORATE GOVERNANCE,,ISSUER,7258,0,FOR,7258,FOR,,,
CRISPR THERAPEUTICS AG,H17182108,CH0334081137,,5/30/24,"Re-election of the member of the Compensation Committee: H. Edward Fleming, Jr., M.D.",CORPORATE GOVERNANCE,,ISSUER,7258,0,FOR,7258,FOR,,,
CRISPR THERAPEUTICS AG,H17182108,CH0334081137,,5/30/24,"Re-election of the member of the Compensation Committee: Simeon J. George, M.D.",CORPORATE GOVERNANCE,,ISSUER,7258,0,FOR,7258,FOR,,,
CRISPR THERAPEUTICS AG,H17182108,CH0334081137,,5/30/24,Re-election of the member of the Compensation Committee: John T. Greene,CORPORATE GOVERNANCE,,ISSUER,7258,0,FOR,7258,FOR,,,
CRISPR THERAPEUTICS AG,H17182108,CH0334081137,,5/30/24,Binding vote on maximum non-performance-related compensation for members of the Board of Directors from the 2024 Annual General Meeting to the 2025 annual general meeting of shareholders.,COMPENSATION,,ISSUER,7258,0,FOR,7258,FOR,,,
CRISPR THERAPEUTICS AG,H17182108,CH0334081137,,5/30/24,Binding vote on maximum equity for members of the Board of Directors from the 2024 Annual General Meeting to the 2025 annual general meeting of shareholders.,COMPENSATION,,ISSUER,7258,0,FOR,7258,FOR,,,
CRISPR THERAPEUTICS AG,H17182108,CH0334081137,,5/30/24,"Binding vote on maximum non-performance-related compensation for members of the Executive Committee from July 1, 2024 to June 30, 2025.",COMPENSATION,,ISSUER,7258,0,FOR,7258,FOR,,,
CRISPR THERAPEUTICS AG,H17182108,CH0334081137,,5/30/24,"Binding vote on maximum variable compensation for members of the Executive Committee for the current year ending December 31, 2024.",COMPENSATION,,ISSUER,7258,0,FOR,7258,FOR,,,
CRISPR THERAPEUTICS AG,H17182108,CH0334081137,,5/30/24,Binding vote on maximum equity for members of the Executive Committee from the 2024 Annual General Meeting to the 2025 annual general meeting of shareholders.,COMPENSATION,,ISSUER,7258,0,FOR,7258,FOR,,,
CRISPR THERAPEUTICS AG,H17182108,CH0334081137,,5/30/24,Non-binding advisory vote on the 2023 Compensation Report.,COMPENSATION,,ISSUER,7258,0,FOR,7258,FOR,,,
CRISPR THERAPEUTICS AG,H17182108,CH0334081137,,5/30/24,Non-binding advisory vote on the compensation paid to the Company's named executive officers under U.S. securities law requirements.,SECTION 14A SAY-ON-PAY VOTES,,ISSUER,7258,0,FOR,7258,FOR,,,
CRISPR THERAPEUTICS AG,H17182108,CH0334081137,,5/30/24,Approval of an increase of the conditional share capital for employee equity plans.,CAPITAL STRUCTURE,,ISSUER,7258,0,FOR,7258,FOR,,,
CRISPR THERAPEUTICS AG,H17182108,CH0334081137,,5/30/24,Approval of an amendment to the CRISPR Therapeutics AG 2018 Stock Option and Incentive Plan.,COMPENSATION,,ISSUER,7258,0,FOR,7258,FOR,,,
CRISPR THERAPEUTICS AG,H17182108,CH0334081137,,5/30/24,Approval of amendments to the Articles of Association to facilitate the use of equity compensation and pension benefits programs consistent with current market practices.,COMPENSATION,,ISSUER,7258,0,FOR,7258,FOR,,,
,,,,,,CORPORATE GOVERNANCE,,,,,,,,,,
CRISPR THERAPEUTICS AG,H17182108,CH0334081137,,5/30/24,Approval of an increase and certain adjustments to the Company's capital band.,CAPITAL STRUCTURE,,ISSUER,7258,0,FOR,7258,FOR,,,
CRISPR THERAPEUTICS AG,H17182108,CH0334081137,,5/30/24,Re-election of the independent voting rights representative.,CORPORATE GOVERNANCE,,ISSUER,7258,0,FOR,7258,FOR,,,
CRISPR THERAPEUTICS AG,H17182108,CH0334081137,,5/30/24,Re-election of the auditors.,AUDIT-RELATED,,ISSUER,7258,0,FOR,7258,FOR,,,
CRISPR THERAPEUTICS AG,H17182108,CH0334081137,,5/30/24,Transact any other business that may properly come before the 2024 Annual General Meeting or any adjournment or postponement thereof.,OTHER,Other Business,ISSUER,7258,0,FOR,7258,FOR,,,
DRAFTKINGS INC.,26142V105,US26142V1052,,5/13/24,DIRECTOR: Jason D. Robins,DIRECTOR ELECTIONS,,ISSUER,11711,0,FOR,11711,FOR,,,
DRAFTKINGS INC.,26142V105,US26142V1052,,5/13/24,DIRECTOR: Harry E. Sloan,DIRECTOR ELECTIONS,,ISSUER,11711,0,FOR,11711,FOR,,,
DRAFTKINGS INC.,26142V105,US26142V1052,,5/13/24,DIRECTOR: Matthew Kalish,DIRECTOR ELECTIONS,,ISSUER,11711,0,FOR,11711,FOR,,,
DRAFTKINGS INC.,26142V105,US26142V1052,,5/13/24,DIRECTOR: Paul Liberman,DIRECTOR ELECTIONS,,ISSUER,11711,0,FOR,11711,FOR,,,
DRAFTKINGS INC.,26142V105,US26142V1052,,5/13/24,DIRECTOR: Woodrow H. Levin,DIRECTOR ELECTIONS,,ISSUER,11711,0,FOR,11711,FOR,,,
DRAFTKINGS INC.,26142V105,US26142V1052,,5/13/24,DIRECTOR: Jocelyn Moore,DIRECTOR ELECTIONS,,ISSUER,11711,0,FOR,11711,FOR,,,
DRAFTKINGS INC.,26142V105,US26142V1052,,5/13/24,DIRECTOR: Ryan R. Moore,DIRECTOR ELECTIONS,,ISSUER,11711,0,FOR,11711,FOR,,,
DRAFTKINGS INC.,26142V105,US26142V1052,,5/13/24,DIRECTOR: Valerie Mosley,DIRECTOR ELECTIONS,,ISSUER,11711,0,FOR,11711,FOR,,,
DRAFTKINGS INC.,26142V105,US26142V1052,,5/13/24,DIRECTOR: Steven J. Murray,DIRECTOR ELECTIONS,,ISSUER,11711,0,FOR,11711,FOR,,,
DRAFTKINGS INC.,26142V105,US26142V1052,,5/13/24,DIRECTOR: Marni M. Walden,DIRECTOR ELECTIONS,,ISSUER,11711,0,FOR,11711,FOR,,,
DRAFTKINGS INC.,26142V105,US26142V1052,,5/13/24,"To ratify the appointment of BDO USA, P.C. as our independent registered public accounting firm for our fiscal year ending December 31, 2024.",AUDIT-RELATED,,ISSUER,11711,0,FOR,11711,FOR,,,
DRAFTKINGS INC.,26142V105,US26142V1052,,5/13/24,To conduct a non-binding advisory vote on executive compensation.,SECTION 14A SAY-ON-PAY VOTES,,ISSUER,11711,0,FOR,11711,FOR,,,
DRAFTKINGS INC.,26142V105,US26142V1052,,5/13/24,To consider a shareholder proposal regarding disclosure of certain political contributions.,OTHER SOCIAL ISSUES,,ISSUER,11711,0,AGAINST,11711,FOR,,,
"GINKGO BIOWORKS HOLDINGS, INC.",37611X100,US37611X1000,,6/13/24,Election of Class A Director: Arie Belldegrun,DIRECTOR ELECTIONS,,ISSUER,185902,0,FOR,185902,FOR,,,
"GINKGO BIOWORKS HOLDINGS, INC.",37611X100,US37611X1000,,6/13/24,Election of Class A Director: Ross Fubini,DIRECTOR ELECTIONS,,ISSUER,185902,0,FOR,185902,FOR,,,
"GINKGO BIOWORKS HOLDINGS, INC.",37611X100,US37611X1000,,6/13/24,Election of Class A Director: Kathy Hopinkah Hannan,DIRECTOR ELECTIONS,,ISSUER,185902,0,FOR,185902,FOR,,,
"GINKGO BIOWORKS HOLDINGS, INC.",37611X100,US37611X1000,,6/13/24,Election of Class A Director: Christian Henry,DIRECTOR ELECTIONS,,ISSUER,185902,0,FOR,185902,FOR,,,
"GINKGO BIOWORKS HOLDINGS, INC.",37611X100,US37611X1000,,6/13/24,Election of Class A Director: Myrtle Potter,DIRECTOR ELECTIONS,,ISSUER,185902,0,FOR,185902,FOR,,,
"GINKGO BIOWORKS HOLDINGS, INC.",37611X100,US37611X1000,,6/13/24,Election of Class A Director: Shyam Sankar,DIRECTOR ELECTIONS,,ISSUER,185902,0,FOR,185902,FOR,,,
"GINKGO BIOWORKS HOLDINGS, INC.",37611X100,US37611X1000,,6/13/24,Election of Class A Director: Harry E. Sloan,DIRECTOR ELECTIONS,,ISSUER,185902,0,FOR,185902,FOR,,,
